START DATE,C02 Levels,WEEKS PASSED
3/29/1958,316.19,0
4/5/1958,317.31,1
4/12/1958,317.69,2
4/19/1958,317.58,3
4/26/1958,316.48,4
5/3/1958,316.95,5
5/17/1958,317.56,6
5/24/1958,317.99,7
7/5/1958,315.85,8
7/12/1958,315.85,9
7/19/1958,315.46,10
7/26/1958,315.59,11
8/2/1958,315.64,12
8/9/1958,315.1,13
8/16/1958,315.09,14
8/30/1958,314.14,15
9/6/1958,313.54,16
11/8/1958,313.05,17
11/15/1958,313.26,18
11/22/1958,313.57,19
11/29/1958,314.01,20
12/6/1958,314.56,21
12/13/1958,314.41,22
12/20/1958,314.77,23
12/27/1958,315.21,24
1/3/1959,315.24,25
1/10/1959,315.5,26
1/17/1959,315.69,27
1/24/1959,315.86,28
1/31/1959,315.42,29
2/14/1959,316.94,30
2/21/1959,316.61,31
2/28/1959,316.62,32
3/7/1959,316.81,33
3/21/1959,316.73,34
3/28/1959,316.71,35
4/4/1959,317.72,36
4/11/1959,317.12,37
4/18/1959,317.64,38
4/25/1959,318.32,39
5/2/1959,318.27,40
5/9/1959,318.78,41
5/16/1959,318.05,42
5/23/1959,318.43,43
6/6/1959,318.53,44
6/13/1959,318.14,45
6/20/1959,317.88,46
6/27/1959,317.76,47
7/4/1959,316.86,48
7/11/1959,316.83,49
